ID,Home,Away,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,HG
1069,Pachuca,Toluca,2.26,3.6,3.29,2.62,3.7,3.3,2.33,3.32,2.9,3
1070,Atlas,Dorados de Sinaloa,1.92,3.58,4.44,1.99,3.6,4.5,1.87,3.38,4.03,3
1071,Chiapas,Club Leon,2.36,3.58,3.11,2.7,3.6,3.11,2.41,3.36,2.76,6
1072,UNAM Pumas,Veracruz,1.71,4.32,4.78,1.85,4.44,6,1.64,3.91,4.81,3
1073,Puebla,Santos Laguna,2.46,3.25,3.23,2.47,3.4,3.23,2.36,3.21,2.93,0
1074,Veracruz,Puebla,2.2,3.46,3.56,2.38,3.46,3.56,2.17,3.26,3.23,2
1075,Santos Laguna,Atlas,2.08,3.74,3.62,2.08,3.75,4,1.94,3.45,3.68,0
1076,Cruz Azul,UNAM Pumas,2.34,3.54,3.17,2.44,3.54,3.24,2.26,3.28,3.05,2
1077,Tigres UANL,Monterrey,1.68,3.99,5.61,1.8,4,5.61,1.68,3.68,4.85,3
1078,Club Leon,Club Tijuana,1.64,4.49,5.2,1.7,4.6,6.4,1.58,4.18,4.96,2
1079,Monarcas,Club America,2.94,3.56,2.48,3.05,3.56,2.57,2.83,3.26,2.4,0
1080,Dorados de Sinaloa,Pachuca,2.59,3.56,2.8,2.61,3.56,2.9,2.5,3.28,2.68,1
1081,Toluca,Chiapas,1.76,3.95,4.91,1.85,4,5.1,1.76,3.64,4.35,1
1082,Guadalajara Chivas,Queretaro,2.18,3.46,3.61,2.26,3.5,3.61,2.14,3.3,3.26,2
1083,Queretaro,Club Leon,2.47,3.67,2.87,2.7,3.68,2.87,2.44,3.42,2.68,3
1084,Club Tijuana,Chiapas,1.88,3.77,4.31,2.15,3.79,4.31,1.88,3.52,3.86,1
1085,Club America,Guadalajara Chivas,1.5,4.41,7.7,1.51,4.41,8,1.47,4.05,6.65,1
1086,Monterrey,Monarcas,1.72,3.86,5.39,1.95,4,5.39,1.76,3.55,4.45,2
1087,Pachuca,Santos Laguna,2.24,3.67,3.27,2.29,3.67,3.4,2.15,3.4,3.13,0
1088,Atlas,Veracruz,1.85,3.75,4.61,2.15,3.75,4.75,1.8,3.55,4.22,0
1089,Dorados de Sinaloa,Toluca,2.77,3.41,2.69,3.3,3.5,2.69,2.81,3.18,2.47,1
1090,UNAM Pumas,Tigres UANL,2.65,3.32,2.88,2.74,3.5,2.88,2.58,3.18,2.69,1
1091,Puebla,Cruz Azul,3,3.2,2.64,3,3.42,2.7,2.77,3.13,2.53,2
1092,Toluca,Club Tijuana,1.69,4.07,5.3,1.75,4.07,5.3,1.68,3.67,4.79,4
1093,Club Leon,Club America,2.91,3.71,2.43,2.95,3.71,2.5,2.76,3.41,2.38,3
1094,Guadalajara Chivas,Monterrey,2.7,3.38,2.79,2.7,3.48,2.79,2.58,3.25,2.62,2
1095,Chiapas,Queretaro,2.18,3.65,3.42,2.19,3.65,3.65,2.09,3.4,3.25,0
1096,Santos Laguna,Dorados de Sinaloa,1.6,4.24,6.14,1.67,4.3,6.14,1.57,3.93,5.38,1
1097,Veracruz,Pachuca,2.41,3.75,2.91,2.42,3.75,3.02,2.36,3.35,2.81,0
1098,Monarcas,UNAM Pumas,2.45,3.51,3.01,2.63,3.68,3.06,2.38,3.28,2.84,2
1099,Cruz Azul,Atlas,2.08,3.5,3.89,2.08,3.6,4.6,1.94,3.32,3.86,1
1100,Tigres UANL,Puebla,1.53,4.34,7.15,1.55,4.4,7.7,1.48,4.04,6.52,0
1101,Queretaro,Club Tijuana,1.81,3.9,4.61,1.9,3.92,4.75,1.78,3.63,4.17,2
1102,Club America,Chiapas,1.54,4.37,6.76,1.58,4.37,6.76,1.51,4.06,6.02,2
1103,Monterrey,Club Leon,1.93,3.94,3.92,2.1,3.99,3.93,1.93,3.63,3.53,4
1104,Santos Laguna,Toluca,2.39,3.53,3.09,2.45,3.53,3.3,2.25,3.32,3.02,0
1105,Atlas,Tigres UANL,3.39,3.29,2.35,3.5,3.35,2.4,3.22,3.17,2.22,0
1106,UNAM Pumas,Guadalajara Chivas,1.81,3.75,4.82,1.85,3.82,4.85,1.78,3.53,4.34,1
1107,Puebla,Monarcas,2.51,3.24,3.15,2.53,3.35,3.3,2.35,3.12,3.02,1
1108,Monterrey,Puebla,1.76,3.99,4.85,1.78,4.1,5.6,1.69,3.74,4.65,1
1109,Veracruz,Santos Laguna,2.62,3.46,2.82,2.8,3.55,3,2.56,3.23,2.67,0
1110,Club Tijuana,Club America,3.09,3.65,2.34,3.25,3.65,2.35,3,3.35,2.24,0
1111,Cruz Azul,Dorados de Sinaloa,1.56,4.19,6.78,1.7,4.2,7.2,1.55,3.89,5.8,1
1112,Tigres UANL,Pachuca,1.61,4.29,5.86,1.7,4.29,5.9,1.58,3.92,5.25,2
1113,Club Leon,UNAM Pumas,2.13,3.73,3.47,2.22,3.75,3.58,2.09,3.48,3.21,1
1114,Monarcas,Atlas,2.19,3.56,3.46,2.22,3.61,3.6,2.1,3.33,3.3,0
1115,Chiapas,Monterrey,2.52,3.6,2.85,2.88,3.6,2.85,2.58,3.32,2.57,2
1116,Toluca,Queretaro,1.79,3.84,4.84,1.91,3.84,4.84,1.77,3.57,4.35,4
1117,Guadalajara Chivas,Puebla,2.09,3.49,3.84,2.16,3.5,4.1,2.02,3.31,3.57,1
1118,Veracruz,Toluca,2.78,3.46,2.66,3,3.46,2.66,2.79,3.21,2.45,3
1119,Santos Laguna,Cruz Azul,2.24,3.52,3.39,2.28,3.52,3.66,2.12,3.29,3.31,1
1120,Club America,Queretaro,1.72,4.16,4.88,1.73,4.2,5.75,1.64,3.83,4.87,0
1121,Monterrey,Club Tijuana,1.65,4.2,5.57,1.66,4.07,5.64,1.63,3.91,5.16,3
1122,Pachuca,Monarcas,2.2,3.57,3.45,2.24,3.6,3.62,2.09,3.35,3.4,2
1123,Dorados de Sinaloa,Tigres UANL,3.59,3.39,2.21,3.94,3.5,2.27,3.36,3.22,2.14,0
1124,UNAM Pumas,Chiapas,1.61,4.25,5.94,1.7,4.25,5.94,1.61,3.87,5.09,2
1125,Puebla,Club Leon,2.32,3.52,3.22,2.48,3.53,3.25,2.3,3.28,2.98,1
1126,Queretaro,Monterrey,2.26,3.62,3.33,2.5,3.73,3.33,2.23,3.38,3.01,3
1127,Club Tijuana,UNAM Pumas,2.47,3.57,2.94,2.66,3.6,2.94,2.47,3.29,2.71,1
1128,Cruz Azul,Veracruz,1.7,3.74,5.92,1.8,3.75,5.92,1.68,3.56,5.12,1
1129,Tigres UANL,Santos Laguna,1.81,3.69,4.99,1.87,3.7,5.15,1.75,3.49,4.6,2
1130,Club Leon,Atlas,2.12,3.74,3.5,2.16,3.75,3.7,2.02,3.48,3.41,2
1131,Monarcas,Dorados de Sinaloa,1.82,3.64,4.98,1.85,3.64,5.05,1.76,3.44,4.56,4
1132,Chiapas,Puebla,2.24,3.43,3.48,2.27,3.5,3.6,2.13,3.27,3.33,1
1133,Toluca,Club America,2.79,3.46,2.65,2.92,3.46,2.82,2.65,3.21,2.56,2
1134,Guadalajara Chivas,Pachuca,2.62,3.39,2.87,2.75,3.4,2.97,2.47,3.2,2.78,4
1135,Veracruz,Tigres UANL,3.95,3.36,2.11,4.02,3.48,2.17,3.55,3.21,2.06,1
1136,Santos Laguna,Monarcas,2.13,3.67,3.53,2.22,3.67,3.75,2.05,3.4,3.38,2
1137,Cruz Azul,Toluca,2.41,3.43,3.09,2.46,3.5,3.2,2.29,3.29,2.99,1
1138,Monterrey,Club America,2.52,3.44,2.96,2.67,3.51,2.96,2.48,3.26,2.72,2
1139,Pachuca,Club Leon,1.75,4.17,4.69,1.9,4.17,4.8,1.75,3.82,4.15,3
1140,Atlas,Chiapas,2.27,3.52,3.39,2.32,3.52,3.39,2.18,3.32,3.15,2
1141,Dorados de Sinaloa,Guadalajara Chivas,2.27,3.4,3.44,2.7,3.45,3.44,2.26,3.24,3.08,2
1142,UNAM Pumas,Queretaro,2.29,3.61,3.21,2.29,3.61,3.8,2.14,3.36,3.2,2
1143,Puebla,Club Tijuana,2,3.79,3.84,2.05,3.8,3.95,1.95,3.49,3.62,2
1144,Dorados de Sinaloa,Veracruz,2.61,3.32,2.93,2.61,3.4,3.1,2.46,3.14,2.84,0
1145,Atlas,Guadalajara Chivas,3,3.2,2.63,3,3.25,3,2.71,3.07,2.66,0
1146,Pachuca,Cruz Azul,1.68,4.19,5.21,1.7,4.2,5.5,1.64,3.81,4.84,1
1147,Queretaro,Puebla,2.36,3.51,3.16,2.38,3.51,3.3,2.28,3.28,3.02,0
1148,Club Tijuana,Atlas,1.88,3.82,4.35,2.02,3.82,4.5,1.84,3.56,3.98,2
1149,Club America,UNAM Pumas,1.9,3.85,4.17,1.95,3.85,4.21,1.86,3.56,3.9,1
1150,Tigres UANL,Cruz Azul,1.7,4.03,5.31,1.8,4.15,5.36,1.67,3.7,4.85,0
1151,Club Leon,Dorados de Sinaloa,1.58,4.33,6.11,1.6,4.39,6.5,1.55,3.96,5.64,3
1152,Monarcas,Veracruz,2.14,3.69,3.5,2.15,3.69,3.8,2.03,3.43,3.4,1
1153,Chiapas,Pachuca,2.14,3.71,3.47,2.19,3.71,3.51,2.08,3.47,3.27,3
1154,Toluca,Monterrey,2.12,3.69,3.53,2.25,3.7,3.58,2.09,3.48,3.22,3
1155,Guadalajara Chivas,Santos Laguna,2.41,3.54,3.05,2.5,3.56,3.07,2.36,3.29,2.85,0
1156,Club America,Club Leon,1.76,4.04,4.81,1.8,4.3,5,1.71,3.73,4.44,4
1157,Tigres UANL,Chiapas,1.65,4.07,5.74,1.68,4.2,6.45,1.6,3.83,5.2,2
1158,Veracruz,UNAM Pumas,2.82,3.45,2.63,2.82,3.5,2.73,2.64,3.27,2.54,1
1159,Puebla,Toluca,2.85,3.33,2.67,2.85,3.4,2.67,2.67,3.19,2.56,2
1160,Chiapas,Tigres UANL,2.83,3.35,2.68,3,3.55,2.71,2.72,3.26,2.5,0
1161,Club Leon,Club America,2.4,3.71,2.96,2.52,3.71,2.96,2.36,3.44,2.75,2
1162,UNAM Pumas,Veracruz,1.63,4.22,5.69,1.63,4.23,6.5,1.54,3.93,5.74,1
1163,Toluca,Puebla,1.78,3.87,4.87,1.83,3.95,4.95,1.76,3.57,4.36,1
1164,Club America,UNAM Pumas,1.93,3.7,4.22,1.95,3.79,4.35,1.87,3.53,3.89,0
1165,Tigres UANL,Toluca,1.68,3.86,5.85,1.7,4.1,5.85,1.65,3.66,5.11,0
1166,UNAM Pumas,Club America,3.08,3.55,2.39,3.14,3.61,2.6,2.87,3.32,2.33,1
1167,Toluca,Tigres UANL,2.58,3.34,2.96,2.79,3.34,2.96,2.53,3.12,2.77,0
1168,Tigres UANL,UNAM Pumas,1.56,4.12,7.11,1.75,4.15,7.11,1.56,3.78,5.85,3
1169,UNAM Pumas,Tigres UANL,3.34,3.35,2.34,3.34,3.4,2.53,3.02,3.22,2.31,3
1170,Queretaro,Atlas,2.04,3.45,4.07,2.1,3.56,4.1,1.98,3.25,3.8,1
1171,Club Tijuana,Pachuca,2.27,3.61,3.25,2.29,3.61,3.4,2.18,3.4,3.12,1
1172,Club America,Puebla,1.75,3.89,5.04,1.77,4.1,5.2,1.69,3.69,4.74,0
1173,Monterrey,UNAM Pumas,1.91,3.91,4.08,1.93,3.98,4.25,1.86,3.63,3.81,1
1174,Club Leon,Santos Laguna,2.36,3.54,3.13,2.36,3.6,3.3,2.24,3.36,3.02,2
1175,Monarcas,Cruz Azul,2.43,3.32,3.2,2.6,3.4,3.25,2.36,3.15,2.99,2
1176,Chiapas,Dorados de Sinaloa,1.77,3.81,5.05,1.81,3.85,5.1,1.74,3.55,4.57,1
1177,Toluca,Tigres UANL,2.97,3.3,2.6,3,3.3,2.7,2.77,3.1,2.54,1
1178,Guadalajara Chivas,Veracruz,2.11,3.37,3.94,2.12,3.4,3.95,2.03,3.21,3.68,2
1179,Veracruz,Club Leon,2.59,3.49,2.85,2.69,3.53,2.9,2.46,3.29,2.75,1
1180,Santos Laguna,Chiapas,1.87,3.77,4.45,1.93,3.84,4.45,1.85,3.53,4.02,1
1181,Cruz Azul,Guadalajara Chivas,2.19,3.46,3.58,2.19,3.6,4,2.05,3.28,3.56,1
1182,Tigres UANL,Monarcas,1.55,4.12,7.26,1.62,4.21,7.6,1.53,3.81,6.47,2
1183,Pachuca,Queretaro,2.03,3.66,3.84,2.03,3.72,4,1.97,3.44,3.61,1
1184,Atlas,Club America,3.05,3.49,2.44,3.11,3.49,2.46,2.91,3.25,2.36,0
1185,Dorados de Sinaloa,Club Tijuana,2.69,3.38,2.8,2.72,3.45,2.8,2.58,3.18,2.69,0
1186,UNAM Pumas,Toluca,2.14,3.56,3.62,2.3,3.68,3.75,2.09,3.36,3.37,3
1187,Puebla,Monterrey,2.84,3.41,2.64,2.88,3.52,2.64,2.72,3.23,2.52,1
1188,Queretaro,Dorados de Sinaloa,1.58,4.06,6.83,1.8,4.1,6.83,1.58,3.72,5.81,3
1189,Club Tijuana,Santos Laguna,2.31,3.54,3.23,2.31,3.65,3.25,2.23,3.33,3.05,1
1190,Club America,Pachuca,1.98,3.8,3.89,2.03,3.9,4.75,1.83,3.61,3.96,1
1191,Monterrey,Atlas,1.57,4.3,6.4,1.61,4.35,6.4,1.55,3.93,5.6,1
1192,Club Leon,Cruz Azul,2.3,3.46,3.33,2.3,3.66,3.6,2.14,3.25,3.33,3
1193,Monarcas,Toluca,2.59,3.49,2.85,2.59,3.49,3.08,2.42,3.22,2.82,1
1194,Chiapas,Veracruz,2.82,3.23,2.77,2.82,3.3,3.2,2.57,3.13,2.72,1
1195,UNAM Pumas,Puebla,1.88,3.89,4.25,1.9,3.9,5,1.81,3.58,4.15,0
1196,Guadalajara Chivas,Tigres UANL,3.58,3.17,2.32,3.76,3.3,2.36,3.32,3.07,2.23,2
1197,Santos Laguna,Queretaro,1.62,4.11,6.09,1.87,4.11,6.09,1.63,3.75,5.15,2
1198,Veracruz,Club Tijuana,2.37,3.45,3.19,2.46,3.48,3.29,2.27,3.24,3.05,2
1199,Cruz Azul,Chiapas,1.79,3.82,4.87,1.87,3.9,4.9,1.77,3.57,4.36,2
1200,Monarcas,Guadalajara Chivas,2.24,3.48,3.44,2.45,3.48,3.44,2.2,3.27,3.18,2
1201,Tigres UANL,Club Leon,1.49,4.42,7.76,1.69,4.42,7.76,1.51,3.93,6.39,3
1202,Pachuca,Monterrey,2.16,3.71,3.43,2.3,3.71,3.74,2.03,3.43,3.44,3
1203,Atlas,UNAM Pumas,2.6,3.4,2.89,2.67,3.4,2.9,2.52,3.16,2.76,1
1204,Dorados de Sinaloa,Club America,3.37,3.42,2.29,4.1,3.45,2.29,3.35,3.23,2.14,0
1205,Toluca,Puebla,1.69,3.95,5.49,1.85,3.96,5.7,1.67,3.66,4.86,1
1206,Queretaro,Veracruz,1.88,3.68,4.52,1.91,3.68,4.6,1.86,3.44,4.08,2
1207,Chiapas,Tigres UANL,5,3.66,1.81,5.1,3.68,1.85,4.54,3.44,1.77,1
1208,Club Tijuana,Cruz Azul,2.45,3.39,3.11,2.45,3.45,3.2,2.32,3.21,3,1
1209,Club America,Santos Laguna,1.8,3.87,4.75,1.91,3.95,4.75,1.8,3.59,4.13,2
1210,Monterrey,Dorados de Sinaloa,1.36,5.2,10.52,1.4,5.2,10.52,1.35,4.72,8.22,3
1211,Puebla,Atlas,3.31,3.34,2.36,3.32,3.34,2.9,3,3.13,2.37,4
1212,Club Leon,Monarcas,1.95,3.88,3.91,2,3.88,4.1,1.89,3.6,3.71,1
1213,Guadalajara Chivas,Toluca,2.45,3.39,3.11,2.48,3.4,3.2,2.36,3.21,2.93,1
1214,UNAM Pumas,Pachuca,2.55,3.67,2.78,2.55,3.67,2.9,2.42,3.34,2.75,1
1215,Veracruz,Club America,3.81,3.34,2.16,3.85,3.5,2.17,3.45,3.26,2.09,1
1216,Toluca,Atlas,1.79,3.77,4.97,1.9,3.77,4.97,1.8,3.49,4.3,1
1217,Santos Laguna,Monterrey,2.55,3.53,2.86,2.55,3.55,3.25,2.34,3.31,2.9,1
1218,Cruz Azul,Queretaro,1.96,3.6,4.21,1.98,3.66,4.3,1.91,3.39,3.89,2
1219,Tigres UANL,Club Tijuana,1.46,4.61,8.18,1.57,4.65,8.18,1.45,4.18,7.08,1
1220,Dorados de Sinaloa,UNAM Pumas,3.47,3.15,2.39,3.7,3.44,2.42,3.28,3.05,2.26,2
1221,Guadalajara Chivas,Club Leon,2.37,3.52,3.14,2.41,3.6,3.15,2.29,3.29,2.99,0
1222,Pachuca,Puebla,1.68,4.14,5.25,1.72,4.14,5.5,1.64,3.78,4.94,5
1223,Queretaro,Tigres UANL,3.38,3.25,2.37,3.7,3.3,2.37,3.25,3.15,2.22,2
1224,Club Tijuana,Monarcas,1.95,3.76,4.06,2.1,3.9,4.1,1.96,3.47,3.57,1
1225,Club America,Cruz Azul,1.88,3.63,4.55,1.95,3.8,4.6,1.84,3.45,4.13,3
1226,Monterrey,Veracruz,1.47,4.6,8.05,1.57,4.61,8.05,1.45,4.22,6.68,5
1227,Club Leon,Toluca,2.09,3.65,3.66,2.25,3.65,3.75,2.07,3.41,3.34,5
1228,Atlas,Pachuca,2.79,3.41,2.68,2.86,3.5,2.68,2.72,3.22,2.51,1
1229,Chiapas,Guadalajara Chivas,2.14,3.45,3.75,2.25,3.45,3.76,2.11,3.26,3.39,1
1230,UNAM Pumas,Santos Laguna,2.88,3.53,2.53,2.93,3.53,3.1,2.64,3.28,2.55,1
1231,Puebla,Dorados de Sinaloa,1.68,3.93,5.76,1.7,4.05,5.76,1.66,3.64,5.09,3
1232,Veracruz,UNAM Pumas,2.27,3.31,3.54,2.33,3.4,3.55,2.22,3.22,3.17,0
1233,Cruz Azul,Monterrey,2.26,3.58,3.3,2.5,3.58,3.35,2.23,3.32,3.04,4
1234,Santos Laguna,Puebla,1.85,3.74,4.57,1.85,3.74,4.7,1.79,3.53,4.24,1
1235,Tigres UANL,Club America,1.98,3.6,4.14,1.99,3.7,4.87,1.86,3.43,4.08,4
1236,Club Leon,Chiapas,1.68,4.23,5.17,1.69,4.23,5.4,1.64,3.93,4.76,1
1237,Monarcas,Queretaro,2.36,3.54,3.14,2.36,3.6,4.07,2.18,3.32,3.2,1
1238,Dorados de Sinaloa,Atlas,2.43,3.28,3.25,2.79,3.5,3.25,2.4,3.12,2.94,2
1239,Toluca,Pachuca,2.62,3.49,2.8,2.73,3.6,2.84,2.51,3.3,2.65,0
1240,Guadalajara Chivas,Club Tijuana,2.21,3.47,3.51,2.3,3.5,3.51,2.17,3.28,3.22,1
1241,Club Tijuana,Club Leon,2.29,3.41,3.38,2.35,3.5,3.38,2.2,3.3,3.13,0
1242,Club America,Monarcas,1.53,4.55,6.68,1.67,4.55,7,1.5,4.15,5.92,4
1243,Queretaro,Guadalajara Chivas,,,,2.8,3.3,3.3,2.44,3.13,2.86,0
1244,Monterrey,Tigres UANL,2.88,3.25,2.7,2.96,3.3,2.9,2.66,3.1,2.64,1
1245,Pachuca,Dorados de Sinaloa,1.35,5.39,10.12,1.48,5.4,10.12,1.36,4.71,7.95,2
1246,Atlas,Santos Laguna,2.86,3.27,2.7,2.96,3.3,2.81,2.7,3.11,2.59,1
1247,Chiapas,Toluca,1.92,3.56,4.47,2.2,3.6,4.5,1.91,3.4,3.88,3
1248,UNAM Pumas,Cruz Azul,2.7,3.37,2.79,2.8,3.37,2.82,2.59,3.17,2.67,2
1249,Puebla,Veracruz,2.37,3.24,3.4,2.38,3.25,3.5,2.25,3.11,3.23,1
1250,Santos Laguna,Pachuca,2.3,3.31,3.47,2.37,3.41,3.47,2.22,3.22,3.16,3
1251,Veracruz,Atlas,2.16,3.35,3.79,2.16,3.35,3.95,2.07,3.22,3.53,3
1252,Cruz Azul,Puebla,1.56,4.12,7.16,1.62,4.12,7.16,1.56,3.82,5.82,1
1253,Tigres UANL,UNAM Pumas,1.71,3.77,5.73,1.71,4,6.73,1.6,3.73,5.57,0
1254,Club Leon,Queretaro,1.41,5.05,8.35,1.8,5.05,8.35,1.44,4.39,6.6,2
1255,Monarcas,Monterrey,3.36,3.66,2.2,3.6,3.67,2.2,3.18,3.43,2.12,1
1256,Chiapas,Club Tijuana,2.28,3.34,3.48,2.31,3.42,3.5,2.2,3.23,3.2,1
1257,Toluca,Dorados de Sinaloa,1.5,4.61,7.08,1.67,4.65,7.5,1.49,4.14,6.2,3
1258,Guadalajara Chivas,Club America,3.02,3.3,2.57,3.3,3.32,2.57,2.9,3.09,2.44,1
1259,Queretaro,Chiapas,2.42,3.5,3.06,2.56,3.5,3.25,2.3,3.21,3.03,1
1260,Club Tijuana,Toluca,2.48,3.28,3.16,2.48,3.45,3.3,2.32,3.18,3.01,0
1261,Club America,Club Leon,1.79,4.04,4.55,1.85,4.1,4.55,1.75,3.73,4.19,2
1262,Monterrey,Guadalajara Chivas,1.79,3.83,4.9,1.8,4,5.1,1.73,3.6,4.55,1
1263,Pachuca,Veracruz,1.69,4.15,5.2,1.75,4.15,5.2,1.65,3.8,4.81,6
1264,Atlas,Cruz Azul,2.99,3.38,2.54,3.01,3.38,2.6,2.84,3.17,2.44,0
1265,Dorados de Sinaloa,Santos Laguna,4.77,3.7,1.83,4.77,3.75,2.05,4.03,3.49,1.86,3
1266,Puebla,Tigres UANL,4.03,3.22,2.14,4.03,3.4,2.14,3.63,3.18,2.06,0
1267,UNAM Pumas,Monarcas,2.31,3.39,3.36,2.34,3.5,3.8,2.16,3.27,3.32,4
1268,Monarcas,Chiapas,2.06,3.77,3.65,2.07,3.77,3.85,2.01,3.46,3.45,2
1269,Toluca,Santos Laguna,2.15,3.39,3.76,2.2,3.48,3.85,2.1,3.29,3.38,0
1270,Club Tijuana,Queretaro,1.85,3.59,4.87,1.85,3.8,5.25,1.74,3.5,4.68,2
1271,Veracruz,Dorados de Sinaloa,2.16,3.53,3.6,2.2,3.53,3.65,2.09,3.3,3.35,0
1272,Cruz Azul,Pachuca,2.42,3.28,3.26,2.42,3.4,3.26,2.32,3.21,3,0
1273,Tigres UANL,Atlas,1.48,4.13,8.24,1.54,4.26,8.26,1.47,3.9,7.1,2
1274,Club Leon,Monterrey,2.21,3.72,3.28,2.27,3.73,3.3,2.14,3.47,3.11,1
1275,Monarcas,Puebla,2.35,3.27,3.42,2.37,3.35,3.8,2.17,3.17,3.34,2
1276,Chiapas,Club America,3.75,3.43,2.14,3.8,3.5,2.2,3.44,3.31,2.08,0
1277,Guadalajara Chivas,UNAM Pumas,2.36,3.14,3.47,2.48,3.25,3.75,2.26,3.1,3.23,4
1278,Queretaro,Toluca,2.76,3.33,2.76,2.76,3.42,2.85,2.53,3.22,2.69,0
1279,Santos Laguna,Veracruz,1.54,4.24,7.12,1.56,4.3,7.12,1.51,3.99,6.12,2
1280,Club America,Club Tijuana,1.5,4.6,7.18,1.52,4.61,7.37,1.47,4.24,6.36,6
1281,Monterrey,Chiapas,1.49,4.69,7.17,1.55,4.69,7.5,1.48,4.27,6.21,6
1282,Pachuca,Tigres UANL,2.49,3.46,2.99,2.57,3.46,3.01,2.42,3.21,2.83,2
1283,Atlas,Monarcas,2.26,3.46,3.4,2.37,3.46,3.43,2.22,3.22,3.17,1
1284,Dorados de Sinaloa,Cruz Azul,3.5,3.5,2.2,3.54,3.5,2.23,3.32,3.28,2.13,3
1285,Puebla,Guadalajara Chivas,3.06,3.12,2.64,3.1,3.3,2.64,2.89,3.05,2.48,0
1286,UNAM Pumas,Club Leon,2.38,3.55,3.1,2.46,3.6,3.1,2.3,3.36,2.9,1
1287,Queretaro,Club America,3.35,3.64,2.21,3.44,3.8,2.23,3.19,3.42,2.12,1
1288,Club Tijuana,Monterrey,2.68,3.49,2.74,2.75,3.55,2.76,2.58,3.26,2.6,1
1289,Toluca,Veracruz,1.67,4.06,5.6,1.71,4.06,5.75,1.63,3.79,5.05,4
1290,Cruz Azul,Santos Laguna,2.06,3.53,3.9,2.3,3.53,3.96,2.05,3.27,3.55,0
1291,Tigres UANL,Dorados de Sinaloa,1.38,5.15,9.37,1.4,5.15,10,1.35,4.69,8.41,5
1292,Club Leon,Puebla,1.49,4.62,7.26,1.55,4.62,7.26,1.47,4.28,6.2,4
1293,Monarcas,Pachuca,3.14,3.66,2.31,3.3,3.66,2.35,2.98,3.42,2.23,1
1294,Chiapas,UNAM Pumas,3.02,3.67,2.37,3.02,3.69,2.62,2.86,3.4,2.32,1
1295,Guadalajara Chivas,Atlas,1.96,3.53,4.31,1.98,3.53,4.5,1.87,3.36,4.07,1
1296,UNAM Pumas,Club Tijuana,1.98,3.84,3.86,2,3.84,4.4,1.89,3.55,3.72,3
1297,Veracruz,Cruz Azul,3.21,3.41,2.38,3.29,3.45,2.4,3.07,3.21,2.28,2
1298,Club America,Toluca,1.71,4.14,5.02,1.75,4.18,5.2,1.68,3.82,4.62,0
1299,Monterrey,Queretaro,1.58,4.4,6.01,1.6,4.45,6.5,1.54,4.08,5.56,3
1300,Santos Laguna,Tigres UANL,3.38,3.19,2.41,3.38,3.25,2.7,2.98,3.1,2.39,2
1301,Pachuca,Guadalajara Chivas,1.88,3.71,4.5,1.91,3.8,4.5,1.82,3.54,4.08,1
1302,Atlas,Club Leon,3.88,3.77,1.99,3.92,3.81,2.12,3.62,3.48,1.95,1
1303,Dorados de Sinaloa,Monarcas,2.95,3.54,2.48,3.1,3.54,2.51,2.83,3.29,2.39,1
1304,Puebla,Chiapas,2.14,3.72,3.45,2.15,3.72,3.7,2.05,3.48,3.34,2
1305,Queretaro,UNAM Pumas,1.99,3.81,3.85,2.11,3.81,3.85,1.98,3.46,3.55,2
1306,Club Tijuana,Puebla,1.73,3.75,5.57,1.82,3.8,5.57,1.72,3.57,4.68,0
1307,Club America,Monterrey,1.97,3.88,3.84,2,3.88,3.85,1.91,3.62,3.62,3
1308,Tigres UANL,Veracruz,1.41,4.99,8.75,1.41,5.22,9.84,1.35,4.68,8.26,0
1309,Club Leon,Pachuca,2.3,3.65,3.17,2.35,3.68,3.17,2.23,3.43,2.97,0
1310,Monarcas,Santos Laguna,2.73,3.36,2.77,2.74,3.45,2.96,2.54,3.23,2.68,3
1311,Chiapas,Atlas,2.38,3.61,3.05,2.38,3.61,3.2,2.26,3.36,2.97,0
1312,Toluca,Cruz Azul,2.85,3.61,2.52,2.91,3.61,2.9,2.72,3.3,2.47,0
1313,Guadalajara Chivas,Dorados de Sinaloa,1.48,4.69,7.4,1.48,4.94,8.22,1.42,4.43,6.94,2
1314,Veracruz,Monarcas,2.48,3.56,2.93,2.7,3.56,3.1,2.42,3.25,2.81,1
1315,Santos Laguna,Guadalajara Chivas,2.19,3.49,3.54,2.25,3.56,3.54,2.13,3.28,3.3,0
1316,Cruz Azul,Tigres UANL,2.79,3.24,2.8,2.89,3.3,2.8,2.65,3.14,2.63,0
1317,Monterrey,Toluca,1.71,4.2,4.96,1.85,4.45,4.96,1.74,3.82,4.2,1
1318,Pachuca,Chiapas,1.36,5.31,9.98,1.36,5.53,11.5,1.31,5.06,8.78,2
1319,Atlas,Club Tijuana,2.2,3.64,3.37,2.24,3.74,3.45,2.12,3.43,3.2,0
1320,Dorados de Sinaloa,Club Leon,3.98,3.82,1.95,4.33,3.9,2.05,3.69,3.52,1.92,0
1321,UNAM Pumas,Club America,3.01,3.68,2.38,3.1,3.68,2.47,2.88,3.4,2.29,1
1322,Puebla,Queretaro,2.58,3.33,2.97,2.65,3.38,2.97,2.49,3.19,2.76,3
1323,Tigres UANL,Monterrey,2.18,3.46,3.61,2.2,3.6,4,2.1,3.28,3.36,1
